1400605 ;6750
1400704 ;8375
1500107 ;141100
1500131 ;6780
1500206 ;53569
1500305 ;35042
1500347 ;25057
1500404 ;52626
1500503 ;33614
1500602 ;99075
1500701 ;24759
1500800 ;471980
1500859 ;20543
1500909 ;40497
1500958 ;26546
1501006 ;15849
1501105 ;23864
1501204 ;36882
1501253 ;3431
1501303 ;99859
1501402 ;1393399
1501451 ;16318
1501501 ;51651
1501576 ;15298
1501600 ;13630
1501709 ;113227
1501725 ;15690
1501758 ;7317
1501782 ;52493
1501808 ;92860
1501907 ;25695
1501956 ;26484
1502004 ;20443
1502103 ;120896
1502152 ;26716
1502202 ;63639
1502301 ;51893
1502400 ;173149
1502509 ;21005
1502608 ;11381
1502707 ;45557
1502756 ;28216
1502764 ;10466
1502772 ;18288
1502806 ;28549
1502855 ;12254
1502905 ;34294
1502939 ;51319
1502954 ;31786
1503002 ;8177
1503044 ;17768
1503077 ;25034
1503093 ;30436
1503101 ;29062
1503200 ;35887
1503309 ;58077
1503408 ;10037
1503457 ;51309
1503507 ;31364
1503606 ;97493
1503705 ;51220
1503754 ;14103
1503804 ;51360
1503903 ;47086
1504000 ;25021
1504059 ;27904
1504109 ;8115
1504208 ;233669
1504307 ;28376
1504406 ;26605
1504422 ;108246
1504455 ;27328
1504505 ;24808
1504604 ;26731
1504703 ;70018
1504802 ;55462
1504901 ;34204
1504950 ;20158
1504976 ;14645
1505007 ;13670
1505031 ;25124
1505064 ;62050
1505106 ;49333
1505205 ;28595
1505304 ;62794
1505403 ;16311
1505437 ;27359
1505486 ;39979
1505494 ;7475
1505502 ;97819
1505536 ;153908
1505551 ;6033
1505601 ;7854
1505635 ;12697
1505650 ;23934
1505700 ;25999
1505809 ;52172
1505908 ;33956
1506005 ;29349
1506104 ;10268
1506112 ;12411
1506138 ;75556
1506161 ;17697
1506187 ;46964
1506195 ;40087
1506203 ;37421
1506302 ;20183
1506351 ;17141
1506401 ;8155
1506500 ;59466
1506559 ;19424
1506583 ;17206
1506609 ;23026
1506708 ;56153
1506807 ;294580
1506906 ;6141
1507003 ;26674
1507102 ;16891
1507151 ;23130
1507201 ;29846
1507300 ;91340
1507409 ;15060
1507458 ;25587
1507466 ;5265
1507474 ;20647
1507508 ;13155
1507607 ;51567
1507706 ;22904
1507755 ;5047
1507805 ;13045
1507904 ;23001
1507953 ;79297
1507961 ;10262
1507979 ;16949
1508001 ;56518
1508035 ;27455
1508050 ;16875
1508084 ;33690
1508100 ;97128
1508126 ;43341
1508159 ;44789
1508209 ;47889
1508308 ;56716
1508357 ;13431
1508407 ;40573
1600055 ;4380
1600105 ;8069
1600154 ;10772
1600204 ;9000
1600212 ;4696
1600238 ;5802
1600253 ;4265
1600279 ;39942
1600303 ;398204
1600402 ;17032
1600501 ;20509
1600535 ;16809
1600550 ;3793
1600600 ;101262
1600709 ;12563
1600808 ;12428
1700251 ;2391
1700301 ;5162
1700350 ;5671
1700400 ;7586
1700707 ;8374
1701002 ;9865
1701051 ;3175
1701101 ;4213
1701309 ;5882
1701903 ;6317
1702000 ;8786
1702109 ;150484
1702158 ;5030
1702208 ;31329
1702307 ;6742
1702406 ;10645
1702554 ;15950
1702703 ;3446
1702901 ;9275
1703008 ;10424
1703057 ;3122
1703073 ;4123
1703107 ;5349
1703206 ;4456
1703305 ;3768
1703602 ;2064
1703701 ;5185
1703800 ;9768
1703826 ;2148
1703842 ;8139
1703867 ;3756
1703883 ;2316
1703891 ;3688
1703909 ;4601
1704105 ;2566
1704600 ;1335
1705102 ;3277
1705508 ;30838
1705557 ;4669
1705607 ;4182
1706001 ;5009
1706100 ;7234
1706258 ;1564
1706506 ;5273
1707009 ;19112
1707108 ;6363
1707207 ;7161
1707306 ;4592
1707405 ;9476
1707553 ;3805
1707652 ;5340
1707702 ;8505
1708205 ;18427
1708254 ;2419
1708304 ;4956
1709005 ;12064
1709302 ;23200
1709500 ;76755
1709807 ;1639
1710508 ;7104
1710706 ;6029
1710904 ;3532
1711100 ;2445
1711506 ;3507
1711803 ;2231
1711902 ;10210
1711951 ;3525
1712009 ;2773
1712157 ;1605
1712405 ;3725
1712454 ;2622
1712504 ;4352
1712702 ;2223
1712801 ;3154
1713205 ;20684
1713304 ;12623
1713601 ;6716
1713700 ;2085
1713809 ;5740
1713957 ;3152
1714203 ;9000
1714302 ;4386
1714880 ;10686
1715002 ;3770
1715101 ;3762
1715150 ;2286
1715259 ;2457
1715507 ;1037
1715705 ;4954
1715754 ;7339
1716109 ;44417
1716208 ;10338
1716307 ;4588
1716505 ;11539
1716604 ;10384
1716653 ;5054
1716703 ;8611
1717008 ;4506
1717206 ;2920
1717503 ;6694
1717800 ;4544
1717909 ;7180
1718006 ;2796
1718204 ;49146
1718303 ;7659
1718402 ;3681
1718451 ;2369
1718501 ;3768
1718550 ;4191
1718659 ;1714
1718709 ;2570
1718758 ;6254
1718808 ;3864
1718840 ;3326
1718865 ;6599
1718881 ;2894
1718899 ;2128
1718907 ;4568
1719004 ;2523
1720002 ;2474
1720101 ;4608
1720150 ;1437
1720200 ;10481
1720259 ;2910
1720309 ;4283
1720499 ;4383
1720655 ;5068
1720804 ;9148
1720853 ;1742
1720903 ;15051
1720937 ;1945
1720978 ;2562
1721000 ;228332
1721109 ;6736
1721208 ;22619
1721257 ;1574
1721307 ;2097
1722081 ;10981
1722107 ;11484
2100055 ;104047
2100105 ;5905
2100154 ;11581
2100204 ;21851
2100303 ;23952
2100402 ;11063
2100436 ;24599
2100477 ;31057
2100501 ;10766
2100550 ;6431
2100600 ;37932
2100709 ;25291
2100808 ;13939
2100832 ;14959
2100873 ;13973
2100907 ;42505
2100956 ;31702
2101004 ;28488
2101103 ;11407
2101202 ;100014
2101251 ;14925
2101301 ;16604
2101350 ;5293
2101400 ;83528
2101509 ;17841
2101608 ;82830
2101707 ;54930
2101731 ;6524
2101772 ;12049
2101806 ;5469
2101905 ;20344
2101939 ;5996
2101970 ;7949
2102002 ;39049
2102036 ;28459
2102077 ;14818
2102101 ;33359
2102150 ;5577
2102200 ;27013
2102309 ;22899
2102325 ;65237
2102358 ;14784
2102374 ;8446
2102408 ;10593
2102507 ;18338
2102556 ;13369
2102606 ;18505
2102705 ;20448
2102754 ;10698
2102804 ;23959
2102903 ;22006
2103000 ;155129
2103109 ;10297
2103125 ;7887
2103158 ;12565
2103174 ;17622
2103208 ;73350
2103257 ;13681
2103307 ;118038
2103406 ;46750
2103505 ;39132
2103554 ;14436
2103604 ;61725
2103703 ;32652
2103752 ;12579
2103802 ;22681
2103901 ;10649
2104008 ;18452
2104057 ;35835
2104073 ;8126
2104081 ;9241
2104099 ;17757
2104107 ;11646
2104206 ;15098
2104305 ;10635
2104404 ;17482
2104503 ;10205
2104552 ;15895
2104602 ;15991
2104628 ;7337
2104651 ;11921
2104677 ;25401
2104701 ;6140
2104800 ;62093
2104909 ;12081
2105005 ;26189
2105104 ;25145
2105153 ;12550
2105203 ;11041
2105302 ;247505
2105351 ;14297
2105401 ;62110
2105427 ;24863
2105450 ;8526
2105476 ;15440
2105500 ;20381
2105609 ;15433
2105658 ;4020
2105708 ;46083
2105807 ;10729
2105906 ;15412
2105922 ;10934
2105948 ;7794
2105963 ;10517
2105989 ;6923
2106003 ;11423
2106102 ;11390
2106201 ;6510
2106300 ;17587
2106326 ;19155
2106359 ;8051
2106375 ;14065
2106409 ;15150
2106508 ;21885
2106607 ;31015
2106631 ;13794
2106672 ;8118
2106706 ;20452
2106755 ;24427
2106805 ;14218
2106904 ;31738
2107001 ;9413
2107100 ;17783
2107209 ;12464
2107258 ;4885
2107308 ;4590
2107357 ;19134
2107407 ;18601
2107456 ;13181
2107506 ;105121
2107605 ;18764
2107704 ;20103
2107803 ;34586
2107902 ;17562
2108009 ;18067
2108058 ;14519
2108108 ;20079
2108207 ;39448
2108256 ;22732
2108306 ;34267
2108405 ;13803
2108454 ;21201
2108504 ;31152
2108603 ;78162
2108702 ;22016
2108801 ;17381
2108900 ;19708
2109007 ;21530
2109056 ;6030
2109106 ;44731
2109205 ;11541
2109239 ;6374
2109270 ;17165
2109304 ;10717
2109403 ;13954
2109452 ;26327
2109502 ;20209
2109551 ;7318
2109601 ;39576
2109700 ;5487
2109759 ;7061
2109809 ;39110
2109908 ;77282
2110005 ;74043
2110039 ;22644
2110104 ;29191
2110203 ;32366
2110237 ;11661
2110278 ;13820
2110302 ;14288
2110401 ;17799
2110500 ;40736
2110609 ;26476
2110658 ;6983
2110708 ;33607
2110807 ;4702
2110856 ;10261
2110906 ;12146
2111003 ;19920
2111029 ;12309
2111052 ;10814
2111078 ;17238
2111102 ;24928
2111201 ;163045
2111250 ;7496
2111300 ;1014837
2111409 ;20153
2111508 ;39093
2111532 ;12028
2111573 ;4425
2111607 ;17474
2111631 ;6090
2111672 ;5957
2111706 ;20863
2111722 ;11990
2111748 ;10256
2111763 ;17998
2111789 ;10940
2111805 ;17002
2111904 ;10444
2111953 ;4613
2112001 ;7796
2112100 ;27997
2112209 ;155460
2112233 ;18953
2112274 ;5596
2112308 ;39183
2112407 ;33933
2112456 ;22846
2112506 ;52788
2112605 ;24573
2112704 ;49412
2112803 ;49496
2112852 ;11258
2112902 ;31217
2113009 ;31658
2114007 ;50173
2200053 ;6749
2200103 ;5098
2200202 ;16451
2200251 ;7341
2200277 ;5153
2200301 ;13646
2200400 ;38822
2200459 ;5050
2200509 ;17135
2200608 ;6672
2200707 ;9098
2200806 ;3039
2200905 ;5779
2200954 ;2440
2201002 ;4688
2201051 ;7503
2201101 ;11067
2201150 ;10516
2201176 ;3852
2201200 ;44850
2201309 ;3234
2201408 ;6607
2201507 ;25774
2201556 ;3778
2201572 ;3284
2201606 ;9911
2201705 ;5319
2201739 ;6015
2201770 ;6296
2201804 ;4369
2201903 ;22629
2201919 ;5304
2201929 ;5393
2201945 ;6193
2201960 ;7966
2201988 ;3850
2202000 ;19074
2202026 ;7974
2202059 ;9928
2202075 ;3343
2202083 ;7163
2202091 ;5671
2202109 ;5408
2202117 ;4693
2202133 ;5592
2202174 ;6803
2202208 ;45177
2202251 ;3921
2202307 ;20020
2202406 ;10953
2202455 ;3878
2202505 ;10212
2202539 ;5525
2202554 ;4826
2202604 ;18336
2202653 ;5039
2202703 ;26036
2202711 ;4525
2202729 ;5572
2202737 ;3811
2202752 ;6036
2202778 ;7433
2202802 ;4475
2202851 ;4541
2202901 ;25407
2203008 ;7831
2203107 ;9981
2203206 ;10761
2203230 ;4704
2203255 ;4183
2203271 ;4869
2203305 ;13278
2203354 ;6675
2203404 ;6569
2203420 ;4264
2203453 ;9245
2203503 ;14512
2203602 ;4665
2203701 ;37767
2203750 ;5074
2203800 ;4366
2203859 ;2482
2203909 ;57690
2204006 ;5235
2204105 ;4477
2204154 ;2879
2204204 ;8592
2204303 ;11117
2204352 ;5475
2204402 ;10402
2204501 ;10268
2204550 ;4401
2204600 ;3771
2204659 ;8914
2204709 ;14845
2204808 ;9327
2204907 ;8221
2205003 ;11109
2205102 ;10678
2205151 ;5722
2205201 ;18035
2205250 ;4309
2205276 ;4656
2205300 ;4390
2205359 ;2960
2205409 ;13817
2205458 ;5100
2205508 ;37085
2205516 ;4757
2205524 ;5373
2205532 ;4517
2205540 ;2656
2205557 ;8008
2205565 ;4523
2205573 ;6422
2205581 ;3863
2205599 ;4850
2205607 ;5281
2205706 ;28406
2205805 ;24721
2205854 ;7816
2205904 ;5213
2205953 ;7812
2206001 ;4456
2206050 ;6220
2206100 ;10473
2206209 ;32289
2206308 ;1253
2206357 ;6769
2206407 ;10333
2206506 ;7391
2206605 ;10345
2206654 ;4068
2206670 ;6499
2206696 ;8464
2206704 ;7321
2206720 ;8068
2206753 ;4556
2206803 ;8206
2206902 ;6498
2206951 ;3260
2207009 ;35640
2207108 ;2626
2207207 ;6657
2207306 ;4059
2207355 ;3363
2207405 ;4993
2207504 ;13745
2207553 ;4147
2207603 ;10276
2207702 ;145705
2207751 ;4546
2207777 ;6105
2207793 ;3757
2207801 ;19785
2207850 ;3663
2207900 ;37496
2207934 ;2407
2207959 ;4187
2208007 ;73414
2208106 ;11733
2208205 ;17671
2208304 ;27553
2208403 ;61834
2208502 ;11897
2208551 ;2559
2208601 ;3085
2208650 ;8553
2208700 ;8400
2208809 ;17556
2208858 ;4241
2208874 ;4263
2208908 ;6845
2209005 ;6273
2209104 ;6027
2209153 ;3794
2209203 ;6096
2209302 ;5513
2209351 ;4917
2209377 ;5149
2209401 ;6007
2209450 ;2059
2209500 ;3648
2209559 ;4313
2209609 ;3069
2209658 ;5567
2209708 ;6298
2209757 ;2825
2209807 ;4754
2209856 ;4445
2209872 ;5608
2209906 ;6157
2209955 ;4651
2209971 ;7336
2210003 ;19548
2210052 ;5148
2210102 ;3700
2210201 ;6591
2210300 ;5675
2210359 ;4427
2210375 ;2561
2210383 ;2110
2210391 ;2976
2210409 ;18134
2210508 ;13639
2210607 ;32327
2210623 ;3560
2210631 ;4116
2210656 ;9619
2210706 ;14180
2210805 ;12077
2210904 ;4522
2210938 ;6229
2210953 ;2753
2210979 ;2620
2211001 ;814230
2211100 ;42654
2211209 ;20149
2211308 ;20326
2211357 ;4913
2211407 ;4336
2211506 ;2986
2211605 ;3076
2211704 ;4280
2300101 ;10496
2300150 ;15338
2300200 ;57551
2300309 ;51160
2300408 ;16203
2300507 ;10771
2300606 ;6856
2300705 ;16359
2300754 ;39232
2300804 ;6984
2300903 ;13925
2301000 ;72628
2301109 ;69159
2301208 ;25391
2301257 ;10491
2301307 ;20685
2301406 ;11529
2301505 ;7650
2301604 ;22445
2301703 ;24566
2301802 ;6026
2301851 ;17315
2301901 ;55323
2301950 ;19573
2302008 ;21514
2302057 ;14476
2302107 ;33321
2302206 ;49311
2302305 ;30878
2302404 ;52498
2302503 ;45193
2302602 ;60158
2302701 ;26506
2302800 ;74473
2302909 ;17062
2303006 ;20020
2303105 ;18347
2303204 ;26393
2303303 ;18567
2303402 ;16746
2303501 ;66142
2303600 ;18745
2303659 ;9952
2303709 ;325441
2303808 ;24527
2303907 ;12615
2303931 ;12853
2303956 ;18915
2304004 ;21954
2304103 ;72812
2304202 ;121428
2304236 ;17069
2304251 ;22479
2304269 ;9095
2304277 ;6840
2304285 ;46033
2304301 ;19007
2304350 ;21786
2304400 ;2452185
2304459 ;14817
2304509 ;12991
2304608 ;6218
2304657 ;15049
2304707 ;52645
2304806 ;4629
2304905 ;10228
2304954 ;24091
2305001 ;37775
2305100 ;4164
2305209 ;19325
2305233 ;55187
2305266 ;12922
2305308 ;23808
2305332 ;11335
2305357 ;18392
2305407 ;65456
2305506 ;96495
2305605 ;25573
2305654 ;11343
2305704 ;12009
2305803 ;40296
2305902 ;37862
2306009 ;13722
2306108 ;22324
2306207 ;7316
2306256 ;35817
2306306 ;48350
2306405 ;116065
2306504 ;18626
2306553 ;37471
2306603 ;18894
2306702 ;17863
2306801 ;10399
2306900 ;34409
2307007 ;32236
2307106 ;26688
2307205 ;7660
2307254 ;17002
2307304 ;249939
2307403 ;23807
2307502 ;31090
2307601 ;56264
2307635 ;18088
2307650 ;209057
2307700 ;113561
2307809 ;24703
2307908 ;10214
2308005 ;35191
2308104 ;44240
2308203 ;13693
2308302 ;28316
2308351 ;13086
2308377 ;12800
2308401 ;34274
2308500 ;42690
2308609 ;16705
2308708 ;62065
2308807 ;8070
2308906 ;20700
2309003 ;14102
2309102 ;11485
2309201 ;14256
2309300 ;30965
2309409 ;27453
2309458 ;24007
2309508 ;21389
2309607 ;61838
2309706 ;72299
2309805 ;11607
2309904 ;5986
2310001 ;8866
2310100 ;12005
2310209 ;31636
2310258 ;30041
2310308 ;31309
2310407 ;11308
2310506 ;41890
2310605 ;8226
2310704 ;35400
2310803 ;15757
2310852 ;18683
2310902 ;15467
2310951 ;10216
2311009 ;12001
2311108 ;15061
2311207 ;10276
2311231 ;6126
2311264 ;19921
2311306 ;80604
2311355 ;15000
2311405 ;71887
2311504 ;19412
2311603 ;26415
2311702 ;19455
2311801 ;69833
2311900 ;15752
2311959 ;15453
2312007 ;29946
2312106 ;17170
2312205 ;42763
2312304 ;44178
2312403 ;43890
2312502 ;7900
2312601 ;12332
2312700 ;26469
2312809 ;6852
2312908 ;188233
2313005 ;17665
2313104 ;29204
2313203 ;25451
2313252 ;8910
2313302 ;55716
2313351 ;16827
2313401 ;68892
2313500 ;51422
2313559 ;14408
2313609 ;31787
2313708 ;7545
2313757 ;18802
2313807 ;19765
2313906 ;12883
2313955 ;17593
2314003 ;38434
2314102 ;54955
2400109 ;11035
2400208 ;53227
2400307 ;10844
2400406 ;2980
2400505 ;13507
2400604 ;4871
2400703 ;12305
2400802 ;11549
2400901 ;6907
2401008 ;34763
2401107 ;25315
2401206 ;12924
2401305 ;9289
2401404 ;8573
2401453 ;24182
2401503 ;3950
2401602 ;5113
2401651 ;2425
2401701 ;9440
2401800 ;11577
2401859 ;6016
2401909 ;3308
2402006 ;62709
2402105 ;10266
2402204 ;30916
2402303 ;19576
2402402 ;7429
2402501 ;9762
2402600 ;68141
2402709 ;10916
2402808 ;5405
2402907 ;4772
2403004 ;7967
2403103 ;42652
2403202 ;6492
2403251 ;202456
2403301 ;5231
2403400 ;5822
2403509 ;10475
2403608 ;24569
2403707 ;5734
2403756 ;2854
2403806 ;8959
2403905 ;2874
2404002 ;4233
2404101 ;2159
2404200 ;22481
2404309 ;12374
2404408 ;9393
2404507 ;12404
2404606 ;12171
2404705 ;13856
2404804 ;2077
2404853 ;6932
2404903 ;5564
2405009 ;7925
2405108 ;6801
2405207 ;5345
2405306 ;9011
2405405 ;5522
2405504 ;2607
2405603 ;13506
2405702 ;12113
2405801 ;32227
2405900 ;2601
2406007 ;5868
2406106 ;17692
2406155 ;3582
2406205 ;6227
2406304 ;6989
2406403 ;2668
2406502 ;13983
2406601 ;7564
2406700 ;10381
2406809 ;4612
2406908 ;3633
2407005 ;9610
2407104 ;69467
2407203 ;28954
2407252 ;3536
2407302 ;8265
2407401 ;8218
2407500 ;10441
2407609 ;4188
2407708 ;11413
2407807 ;20685
2407906 ;2261
2408003 ;259815
2408102 ;803739
2408201 ;23784
2408300 ;35490
2408409 ;4295
2408508 ;4699
2408607 ;3952
2408706 ;3859
2408805 ;4845
2408904 ;20354
2408953 ;10059
2409100 ;11100
2409209 ;2895
2409308 ;11964
2409332 ;4762
2409407 ;27745
2409506 ;3521
2409605 ;2590
2409704 ;7171
2409803 ;14114
2409902 ;13432
2410009 ;3453
2410108 ;13949
2410207 ;7320
2410256 ;5217
2410306 ;8768
2410405 ;8424
2410504 ;4692
2410603 ;3063
2410702 ;3165
2410801 ;4156
2410900 ;7067
2411007 ;4418
2411056 ;3687
2411106 ;3595
2411205 ;35797
2411403 ;13809
2411429 ;2526
2411502 ;22216
2411601 ;2975
2411700 ;3905
2411809 ;3401
2411908 ;3874
2412005 ;87668
2412104 ;5922
2412203 ;39776
2412302 ;12356
2412401 ;4231
2412500 ;22157
2412559 ;8670
2412609 ;15843
2412708 ;6235
2412807 ;8111
2412906 ;10827
2413003 ;6028
2413102 ;5637
2413201 ;3924
2413300 ;5743
2413359 ;10287
2413409 ;7770
2413508 ;6581
2413557 ;4540
2413607 ;5752
2413706 ;5020
2413805 ;2317
2413904 ;11836
2414001 ;14175
2414100 ;9883
2414159 ;5406
2414209 ;11385
2414308 ;2295
2414407 ;31089
2414456 ;3368
2414506 ;10659
2414605 ;12992
2414704 ;5236
2414753 ;3821
2414803 ;10719
2414902 ;1618
2415008 ;2872
2500106 ;9449
2500205 ;5530
2500304 ;28479
2500403 ;19681
2500502 ;13576
2500536 ;5239
2500577 ;2366
2500601 ;18007
2500700 ;18201
2500734 ;2088
2500775 ;7676
2500809 ;17224
2500908 ;12653
2501005 ;18879
2501104 ;23829
2501153 ;1927
2501203 ;6470
2501302 ;19082
2501351 ;3522
2501401 ;8012
2501500 ;21851
2501534 ;4220
2501575 ;8206
2501609 ;14157
2501708 ;5611
2501807 ;99716
2501906 ;17093
2502003 ;7143
2502052 ;3075
2502102 ;5751
2502151 ;6227
2502201 ;2400
2502300 ;5035
2502409 ;10804
2502508 ;16888
2502607 ;6156
2502706 ;5111
2502805 ;13123
2502904 ;6198
2503001 ;20362
2503100 ;5035
2503209 ;57944
2503308 ;9546
2503407 ;3557
2503506 ;16748
2503555 ;6814
2503605 ;7220
2503704 ;58446
2503753 ;3033
2503803 ;5637
2503902 ;5749
2504009 ;385213
2504033 ;5601
2504074 ;3899
2504108 ;2378
2504157 ;7058
2504207 ;4812
2504306 ;28759
2504355 ;4543
2504405 ;18363
2504504 ;6584
2504603 ;21400
2504702 ;4687
2504801 ;15149
2504850 ;1771
2504900 ;16257
2505006 ;6866
2505105 ;19978
2505204 ;6889
2505238 ;6202
2505279 ;5209
2505303 ;2505
2505352 ;4900
2505402 ;7991
2505501 ;3512
2505600 ;6616
2505709 ;10517
2505808 ;3638
2505907 ;3317
2506004 ;31095
2506103 ;11405
2506202 ;2933
2506251 ;8376
2506301 ;55326
2506400 ;13872
2506509 ;3159
2506608 ;6031
2506707 ;11352
2506806 ;18180
2506905 ;24481
2507002 ;23192
2507101 ;16997
2507200 ;10201
2507309 ;13942
2507408 ;7538
2507507 ;723515
2507606 ;7459
2507705 ;16776
2507804 ;6643
2507903 ;10237
2508000 ;9826
2508109 ;4681
2508208 ;7370
2508307 ;25900
2508406 ;2841
2508505 ;7164
2508554 ;3942
2508604 ;11730
2508703 ;4019
2508802 ;5613
2508901 ;42303
2509008 ;10759
2509057 ;7609
2509107 ;21176
2509156 ;6173
2509206 ;12902
2509305 ;7407
2509339 ;4321
2509370 ;2702
2509396 ;5939
2509404 ;12491
2509503 ;4990
2509602 ;4508
2509701 ;30852
2509800 ;9469
2509909 ;10566
2510006 ;7280
2510105 ;10533
2510204 ;6070
2510303 ;4361
2510402 ;6931
2510501 ;3627
2510600 ;2928
2510659 ;1256
2510709 ;2233
2510808 ;100674
2510907 ;11788
2511004 ;3721
2511103 ;7475
2511202 ;27032
2511301 ;15465
2511400 ;18222
2511509 ;11191
2511608 ;6978
2511707 ;5155
2511806 ;10326
2511905 ;17024
2512002 ;17032
2512036 ;3751
2512077 ;3978
2512101 ;32110
2512200 ;3854
2512309 ;21283
2512408 ;12923
2512507 ;41049
2512606 ;1699
2512705 ;17581
2512721 ;5765
2512747 ;3266
2512754 ;4264
2512762 ;4164
2512788 ;1722
2512804 ;8314
2512903 ;22976
2513000 ;3508
2513109 ;11976
2513158 ;6658
2513208 ;6471
2513307 ;5369
2513356 ;3539
2513406 ;14719
2513505 ;5331
2513604 ;7266
2513653 ;2615
2513703 ;120310
2513802 ;4581
2513851 ;2638
2513901 ;30879
2513927 ;4138
2513943 ;2420
2513968 ;2855
2513984 ;3364
2514008 ;4344
2514107 ;4396
2514206 ;7564
2514305 ;6010
2514404 ;4760
2514453 ;5508
2514503 ;19096
2514552 ;4219
2514602 ;3233
2514651 ;1684
2514701 ;4010
2514800 ;3985
2514909 ;7748
2515005 ;6696
2515104 ;11041
2515203 ;3235
2515302 ;50143
2515401 ;10230
2515500 ;12973
2515609 ;3204
2515708 ;2975
2515807 ;7050
2515906 ;6238
2515930 ;4395
2515971 ;7373
2516003 ;26693
2516102 ;13739
2516151 ;3169
2516201 ;65803
2516300 ;16060
2516409 ;10262
2516508 ;14936
2516607 ;14103
2516706 ;14153
2516755 ;2813
2516805 ;9220
2516904 ;14584
2517001 ;9298
2517100 ;2504
2517209 ;5045
2517407 ;2075
2600054 ;94429
2600104 ;35088
2600203 ;17586
2600302 ;22679
2600401 ;33095
2600500 ;40235
2600609 ;13759
2600708 ;37415
2600807 ;22353
2600906 ;21939
2601003 ;10202
2601052 ;18156
2601102 ;77302
2601201 ;68793
2601300 ;12776
2601409 ;40732
2601508 ;11353
2601607 ;20253
2601706 ;72432
2601805 ;12003
2601904 ;58668
2602001 ;35158
2602100 ;45503
2602209 ;37826
2602308 ;37566
2602407 ;8844
2602506 ;7307
2602605 ;45180
2602704 ;12537
2602803 ;52105
2602902 ;185025
2603009 ;30873
2603108 ;18819
2603207 ;26577
2603306 ;11125
2603405 ;5648
2603454 ;144466
2603504 ;17104
2603603 ;8156
2603702 ;24521
2603801 ;19593
2603900 ;18574
2603926 ;11782
2604007 ;74858
2604106 ;314912
2604155 ;13766
2604205 ;37820
2604304 ;10778
2604403 ;12404
2604502 ;20137
2604601 ;24282
2604700 ;17419
2604809 ;12452
2604908 ;17183
2605004 ;23390
2605103 ;33855
2605152 ;16917
2605202 ;63517
2605301 ;31636
2605400 ;20571
2605459 ;2630
2605509 ;11430
2605608 ;22169
2605707 ;29285
2605806 ;14293
2605905 ;27912
2606002 ;129408
2606101 ;29019
2606200 ;75644
2606309 ;6855
2606408 ;76458
2606507 ;18360
2606606 ;26954
2606705 ;7534
2606804 ;102021
2606903 ;11779
2607000 ;19081
2607109 ;4496
2607208 ;80637
2607307 ;28120
2607406 ;4369
2607505 ;26256
2607604 ;21884
2607653 ;35398
2607703 ;13881
2607752 ;23769
2607802 ;15692
2607901 ;644620
2607950 ;11501
2608008 ;15819
2608057 ;13963
